Transaction ID : 217
Begin time     : Thu 02 Jul 2020 10:43:27 PM PDT
Begin rpmdb    : 1909:402cb57d90a46152ff6d12fed50d0fb04fdd6a32
End time       : Thu 02 Jul 2020 10:44:27 PM PDT (60 seconds)
End rpmdb      : 2106:32a7815417eabafa4e477847cffb93d5bcf231e3
User           : Leo <leo>
Return-Code    : Success
Releasever     : 32
Command Line   : install wine
Comment        : 
Packages Altered:
    Install alsa-lib-1.2.3.2-1.fc32.i686                              @updates
    Install cairo-1.16.0-8.fc32.i686                                  @updates
    Install cups-libs-1:2.3.3-6.fc32.i686                             @updates
    Install dbus-libs-1:1.12.18-1.fc32.i686                           @updates
    Install elfutils-libelf-0.179-2.fc32.i686                         @updates
    Install fontconfig-2.13.92-9.fc32.i686                            @updates
    Install glib2-2.64.3-2.fc32.i686                                  @updates
    Install gnutls-3.6.14-2.fc32.i686                                 @updates
    Install graphite2-1.3.14-1.fc32.i686                              @updates
    Install gstreamer1-plugins-base-1.16.2-3.fc32.i686                @updates
    Install krb5-libs-1.18.2-9.fc32.i686                              @updates
    Install libFAudio-20.06-1.fc32.i686                               @updates
    Install libFAudio-20.06-1.fc32.x86_64                             @updates
    Install libblkid-2.35.2-1.fc32.i686                               @updates
    Install libcurl-7.69.1-4.fc32.i686                                @updates
    Install libexif-0.6.22-1.fc32.i686                                @updates
    Install libgcc-10.1.1-1.fc32.i686                                 @updates
    Install libgomp-10.1.1-1.fc32.i686                                @updates
    Install libgphoto2-2.5.24-2.fc32.i686                             @updates
    Install libjpeg-turbo-2.0.4-3.fc32.i686                           @updates
    Install libmount-2.35.2-1.fc32.i686                               @updates
    Install libnghttp2-1.41.0-1.fc32.i686                             @updates
    Install libssh-0.9.4-2.fc32.i686                                  @updates
    Install libstdc++-10.1.1-1.fc32.i686                              @updates
    Install libuuid-2.35.2-1.fc32.i686                                @updates
    Install libva-2.7.1-1.fc32.i686                                   @updates
    Install libwebp-1.1.0-3.fc32.i686                                 @updates
    Install libxcrypt-4.4.16-3.fc32.i686                              @updates
    Install mesa-dri-drivers-20.1.2-1.fc32.i686                       @updates
    Install mesa-filesystem-20.1.2-1.fc32.i686                        @updates
    Install mesa-libEGL-20.1.2-1.fc32.i686                            @updates
    Install mesa-libGL-20.1.2-1.fc32.i686                             @updates
    Install mesa-libOSMesa-20.1.2-1.fc32.i686                         @updates
    Install mesa-libOSMesa-20.1.2-1.fc32.x86_64                       @updates
    Install mesa-libgbm-20.1.2-1.fc32.i686                            @updates
