Transaction ID : 229
Begin time     : Sat 18 Jul 2020 11:03:36 AM PDT
Begin rpmdb    : 2102:f1dd2f2749fa52f9d72d737627f2a9888b3d8989
End time       : Sat 18 Jul 2020 11:05:35 AM PDT (119 seconds)
End rpmdb      : 2102:da5dd676c7a2d5ac2dad2f560d3c0772d6b1f698
User           : Leo <leo>
Return-Code    : Success
Releasever     : 32
Command Line   : distro-sync
Comment        : 
Packages Altered:
    Downgrade  container-selinux-2:2.132.0-1.fc32.noarch            @updates
    Downgraded container-selinux-2:2.135.0-1.fc32.noarch            @@System
    Install    kernel-5.7.8-200.fc32.x86_64                         @updates
    Install    kernel-core-5.7.8-200.fc32.x86_64                    @updates
    Install    kernel-modules-5.7.8-200.fc32.x86_64                 @updates
    Upgrade    autocorr-en-1:6.4.5.2-2.fc32.noarch                  @updates
    Upgraded   autocorr-en-1:6.4.4.2-2.fc32.noarch                  @@System
    Upgrade    distribution-gpg-keys-1.40-1.fc32.noarch             @updates
    Upgraded   distribution-gpg-keys-1.39-1.fc32.noarch             @@System
    Upgrade    freetype-2.10.2-1.fc32.i686                          @updates
    Upgraded   freetype-2.10.1-2.fc32.i686                          @@System
    Upgrade    freetype-2.10.2-1.fc32.x86_64                        @updates
    Upgraded   freetype-2.10.1-2.fc32.x86_64                        @@System
    Upgrade    fuse-overlayfs-1.1.2-1.fc32.x86_64                   @updates
    Upgraded   fuse-overlayfs-1.1.1-1.fc32.x86_64                   @@System
    Upgrade    gnome-extensions-app-3.36.4-1.fc32.x86_64            @updates
    Upgraded   gnome-extensions-app-3.36.3-1.fc32.x86_64            @@System
    Upgrade    httpd-2.4.43-5.fc32.x86_64                           @updates
    Upgraded   httpd-2.4.43-1.fc32.x86_64                           @@System
    Upgrade    httpd-filesystem-2.4.43-5.fc32.noarch                @updates
    Upgraded   httpd-filesystem-2.4.43-1.fc32.noarch                @@System
    Upgrade    httpd-tools-2.4.43-5.fc32.x86_64                     @updates
    Upgraded   httpd-tools-2.4.43-1.fc32.x86_64                     @@System
    Upgrade    intel-mediasdk-20.1.1-1.fc32.x86_64                  @updates
    Upgraded   intel-mediasdk-20.1.0-1.fc32.x86_64                  @@System
    Upgrade    krb5-libs-1.18.2-10.fc32.i686                        @updates
    Upgraded   krb5-libs-1.18.2-9.fc32.i686                         @@System
    Upgrade    krb5-libs-1.18.2-10.fc32.x86_64                      @updates
    Upgraded   krb5-libs-1.18.2-9.fc32.x86_64                       @@System
    Upgrade    libdmapsharing-2.9.41-2.fc32.x86_64                  @updates
    Upgraded   libdmapsharing-2.9.39-2.fc32.x86_64                  @@System
    Upgrade    libnfsidmap-1:2.5.1-0.fc32.x86_64                    @updates
    Upgraded   libnfsidmap-1:2.4.3-1.rc2.fc32.x86_64                @@System
    Upgrade    libreoffice-calc-1:6.4.5.2-2.fc32.x86_64             @updates
    Upgraded   libreoffice-calc-1:6.4.4.2-2.fc32.x86_64             @@System
    Upgrade    libreoffice-core-1:6.4.5.2-2.fc32.x86_64             @updates
    Upgraded   libreoffice-core-1:6.4.4.2-2.fc32.x86_64             @@System
    Upgrade    libreoffice-data-1:6.4.5.2-2.fc32.noarch             @updates
    Upgraded   libreoffice-data-1:6.4.4.2-2.fc32.noarch             @@System
    Upgrade    libreoffice-emailmerge-1:6.4.5.2-2.fc32.x86_64       @updates
    Upgraded   libreoffice-emailmerge-1:6.4.4.2-2.fc32.x86_64       @@System
    Upgrade    libreoffice-filters-1:6.4.5.2-2.fc32.x86_64          @updates
    Upgraded   libreoffice-filters-1:6.4.4.2-2.fc32.x86_64          @@System
    Upgrade    libreoffice-graphicfilter-1:6.4.5.2-2.fc32.x86_64    @updates
    Upgraded   libreoffice-graphicfilter-1:6.4.4.2-2.fc32.x86_64    @@System
    Upgrade    libreoffice-gtk3-1:6.4.5.2-2.fc32.x86_64             @updates
    Upgraded   libreoffice-gtk3-1:6.4.4.2-2.fc32.x86_64             @@System
    Upgrade    libreoffice-help-en-1:6.4.5.2-2.fc32.x86_64          @updates
    Upgraded   libreoffice-help-en-1:6.4.4.2-2.fc32.x86_64          @@System
    Upgrade    libreoffice-impress-1:6.4.5.2-2.fc32.x86_64          @updates
    Upgraded   libreoffice-impress-1:6.4.4.2-2.fc32.x86_64          @@System
    Upgrade    libreoffice-langpack-en-1:6.4.5.2-2.fc32.x86_64      @updates
    Upgraded   libreoffice-langpack-en-1:6.4.4.2-2.fc32.x86_64      @@System
    Upgrade    libreoffice-math-1:6.4.5.2-2.fc32.x86_64             @updates
    Upgraded   libreoffice-math-1:6.4.4.2-2.fc32.x86_64             @@System
    Upgrade    libreoffice-ogltrans-1:6.4.5.2-2.fc32.x86_64         @updates
    Upgraded   libreoffice-ogltrans-1:6.4.4.2-2.fc32.x86_64         @@System
    Upgrade    libreoffice-opensymbol-fonts-1:6.4.5.2-2.fc32.noarch @updates
    Upgraded   libreoffice-opensymbol-fonts-1:6.4.4.2-2.fc32.noarch @@System
    Upgrade    libreoffice-pdfimport-1:6.4.5.2-2.fc32.x86_64        @updates
    Upgraded   libreoffice-pdfimport-1:6.4.4.2-2.fc32.x86_64        @@System
    Upgrade    libreoffice-pyuno-1:6.4.5.2-2.fc32.x86_64            @updates
    Upgraded   libreoffice-pyuno-1:6.4.4.2-2.fc32.x86_64            @@System
    Upgrade    libreoffice-ure-1:6.4.5.2-2.fc32.x86_64              @updates
    Upgraded   libreoffice-ure-1:6.4.4.2-2.fc32.x86_64              @@System
    Upgrade    libreoffice-ure-common-1:6.4.5.2-2.fc32.noarch       @updates
    Upgraded   libreoffice-ure-common-1:6.4.4.2-2.fc32.noarch       @@System
    Upgrade    libreoffice-writer-1:6.4.5.2-2.fc32.x86_64           @updates
    Upgraded   libreoffice-writer-1:6.4.4.2-2.fc32.x86_64           @@System
    Upgrade    libreoffice-x11-1:6.4.5.2-2.fc32.x86_64              @updates
    Upgraded   libreoffice-x11-1:6.4.4.2-2.fc32.x86_64              @@System
    Upgrade    libreoffice-xsltfilter-1:6.4.5.2-2.fc32.x86_64       @updates
    Upgraded   libreoffice-xsltfilter-1:6.4.4.2-2.fc32.x86_64       @@System
    Upgrade    libslirp-4.3.1-1.fc32.x86_64                         @updates
    Upgraded   libslirp-4.2.0-2.fc32.x86_64                         @@System
    Upgrade    libvncserver-0.9.13-2.fc32.x86_64                    @updates
    Upgraded   libvncserver-0.9.11-11.fc32.x86_64                   @@System
    Upgrade    libwacom-1.4.1-1.fc32.x86_64                         @updates
    Upgraded   libwacom-1.3-1.fc32.x86_64                           @@System
    Upgrade    libwacom-data-1.4.1-1.fc32.noarch                    @updates
    Upgraded   libwacom-data-1.3-1.fc32.noarch                      @@System
    Upgrade    libzstd-1.4.5-4.fc32.x86_64                          @updates
    Upgraded   libzstd-1.4.5-3.fc32.x86_64                          @@System
    Upgrade    lilv-0.24.6-3.fc32.x86_64                            @updates
    Upgraded   lilv-0.24.6-2.fc32.x86_64                            @@System
    Upgrade    mesa-dri-drivers-20.1.3-1.fc32.i686                  @updates
    Upgraded   mesa-dri-drivers-20.1.2-1.fc32.i686                  @@System
    Upgrade    mesa-dri-drivers-20.1.3-1.fc32.x86_64                @updates
    Upgraded   mesa-dri-drivers-20.1.2-1.fc32.x86_64                @@System
    Upgrade    mesa-filesystem-20.1.3-1.fc32.i686                   @updates
    Upgraded   mesa-filesystem-20.1.2-1.fc32.i686                   @@System
    Upgrade    mesa-filesystem-20.1.3-1.fc32.x86_64                 @updates
    Upgraded   mesa-filesystem-20.1.2-1.fc32.x86_64                 @@System
    Upgrade    mesa-libEGL-20.1.3-1.fc32.i686                       @updates
    Upgraded   mesa-libEGL-20.1.2-1.fc32.i686                       @@System
    Upgrade    mesa-libEGL-20.1.3-1.fc32.x86_64                     @updates
    Upgraded   mesa-libEGL-20.1.2-1.fc32.x86_64                     @@System
    Upgrade    mesa-libGL-20.1.3-1.fc32.i686                        @updates
    Upgraded   mesa-libGL-20.1.2-1.fc32.i686                        @@System
    Upgrade    mesa-libGL-20.1.3-1.fc32.x86_64                      @updates
    Upgraded   mesa-libGL-20.1.2-1.fc32.x86_64                      @@System
    Upgrade    mesa-libOSMesa-20.1.3-1.fc32.i686                    @updates
    Upgraded   mesa-libOSMesa-20.1.2-1.fc32.i686                    @@System
    Upgrade    mesa-libOSMesa-20.1.3-1.fc32.x86_64                  @updates
    Upgraded   mesa-libOSMesa-20.1.2-1.fc32.x86_64                  @@System
    Upgrade    mesa-libgbm-20.1.3-1.fc32.i686                       @updates
    Upgraded   mesa-libgbm-20.1.2-1.fc32.i686                       @@System
    Upgrade    mesa-libgbm-20.1.3-1.fc32.x86_64                     @updates
    Upgraded   mesa-libgbm-20.1.2-1.fc32.x86_64                     @@System
    Upgrade    mesa-libglapi-20.1.3-1.fc32.i686                     @updates
    Upgraded   mesa-libglapi-20.1.2-1.fc32.i686                     @@System
    Upgrade    mesa-libglapi-20.1.3-1.fc32.x86_64                   @updates
    Upgraded   mesa-libglapi-20.1.2-1.fc32.x86_64                   @@System
    Upgrade    mesa-libxatracker-20.1.3-1.fc32.x86_64               @updates
    Upgraded   mesa-libxatracker-20.1.2-1.fc32.x86_64               @@System
    Upgrade    mesa-vulkan-drivers-20.1.3-1.fc32.i686               @updates
    Upgraded   mesa-vulkan-drivers-20.1.2-1.fc32.i686               @@System
    Upgrade    mesa-vulkan-drivers-20.1.3-1.fc32.x86_64             @updates
    Upgraded   mesa-vulkan-drivers-20.1.2-1.fc32.x86_64             @@System
    Upgrade    nfs-utils-1:2.5.1-0.fc32.x86_64                      @updates
    Upgraded   nfs-utils-1:2.4.3-1.rc2.fc32.x86_64                  @@System
    Upgrade    perl-Errno-1.30-455.fc32.x86_64                      @updates
    Upgraded   perl-Errno-1.30-453.fc32.x86_64                      @@System
    Upgrade    perl-IO-1.40-455.fc32.x86_64                         @updates
    Upgraded   perl-IO-1.40-453.fc32.x86_64                         @@System
    Upgrade    perl-interpreter-4:5.30.3-455.fc32.x86_64            @updates
    Upgraded   perl-interpreter-4:5.30.3-453.fc32.x86_64            @@System
    Upgrade    perl-libs-4:5.30.3-455.fc32.x86_64                   @updates
    Upgraded   perl-libs-4:5.30.3-453.fc32.x86_64                   @@System
    Upgrade    perl-macros-4:5.30.3-455.fc32.noarch                 @updates
    Upgraded   perl-macros-4:5.30.3-453.fc32.noarch                 @@System
    Upgrade    perl-open-1.11-455.fc32.noarch                       @updates
    Upgraded   perl-open-1.11-453.fc32.noarch                       @@System
    Upgrade    slirp4netns-1.1.4-1.fc32.x86_64                      @updates
    Upgraded   slirp4netns-1.1.1-1.fc32.x86_64                      @@System
    Upgrade    sord-0.16.4-4.fc32.x86_64                            @updates
    Upgraded   sord-0.16.4-3.fc32.x86_64                            @@System
    Upgrade    tar-2:1.32-5.fc32.x86_64                             @updates
    Upgraded   tar-2:1.32-4.fc32.x86_64                             @@System
    Upgrade    vim-common-2:8.2.1224-2.fc32.x86_64                  @updates
    Upgraded   vim-common-2:8.2.1081-1.fc32.x86_64                  @@System
    Upgrade    vim-enhanced-2:8.2.1224-2.fc32.x86_64                @updates
    Upgraded   vim-enhanced-2:8.2.1081-1.fc32.x86_64                @@System
    Upgrade    vim-filesystem-2:8.2.1224-2.fc32.noarch              @updates
    Upgraded   vim-filesystem-2:8.2.1081-1.fc32.noarch              @@System
    Upgrade    vim-minimal-2:8.2.1224-2.fc32.x86_64                 @updates
    Upgraded   vim-minimal-2:8.2.1081-1.fc32.x86_64                 @@System
    Upgrade    webkit2gtk3-2.28.3-1.fc32.x86_64                     @updates
    Upgraded   webkit2gtk3-2.28.2-2.fc32.x86_64                     @@System
    Upgrade    webkit2gtk3-jsc-2.28.3-1.fc32.x86_64                 @updates
    Upgraded   webkit2gtk3-jsc-2.28.2-2.fc32.x86_64                 @@System
    Upgrade    wine-5.12-1.fc32.x86_64                              @updates
    Upgraded   wine-5.10-1.fc32.x86_64                              @@System
    Upgrade    wine-alsa-5.12-1.fc32.i686                           @updates
    Upgraded   wine-alsa-5.10-1.fc32.i686                           @@System
    Upgrade    wine-alsa-5.12-1.fc32.x86_64                         @updates
    Upgraded   wine-alsa-5.10-1.fc32.x86_64                         @@System
    Upgrade    wine-arial-fonts-5.12-1.fc32.noarch                  @updates
    Upgraded   wine-arial-fonts-5.10-1.fc32.noarch                  @@System
    Upgrade    wine-capi-5.12-1.fc32.i686                           @updates
    Upgraded   wine-capi-5.10-1.fc32.i686                           @@System
    Upgrade    wine-capi-5.12-1.fc32.x86_64                         @updates
    Upgraded   wine-capi-5.10-1.fc32.x86_64                         @@System
    Upgrade    wine-cms-5.12-1.fc32.i686                            @updates
    Upgraded   wine-cms-5.10-1.fc32.i686                            @@System
    Upgrade    wine-cms-5.12-1.fc32.x86_64                          @updates
    Upgraded   wine-cms-5.10-1.fc32.x86_64                          @@System
    Upgrade    wine-common-5.12-1.fc32.noarch                       @updates
    Upgraded   wine-common-5.10-1.fc32.noarch                       @@System
    Upgrade    wine-core-5.12-1.fc32.i686                           @updates
    Upgraded   wine-core-5.10-1.fc32.i686                           @@System
    Upgrade    wine-core-5.12-1.fc32.x86_64                         @updates
    Upgraded   wine-core-5.10-1.fc32.x86_64                         @@System
    Upgrade    wine-courier-fonts-5.12-1.fc32.noarch                @updates
    Upgraded   wine-courier-fonts-5.10-1.fc32.noarch                @@System
    Upgrade    wine-desktop-5.12-1.fc32.noarch                      @updates
    Upgraded   wine-desktop-5.10-1.fc32.noarch                      @@System
    Upgrade    wine-filesystem-5.12-1.fc32.noarch                   @updates
    Upgraded   wine-filesystem-5.10-1.fc32.noarch                   @@System
